x/h=0.2,,,,x/h=1,,,,x/h=3,,,,x/h=10,,,,x/h=20,,,x/h=30,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
y/y0.5,U/Uc,,,y/y0.5,U/Uc,,,y/y0.5,U/Uc,,,y/y0.5,U/Uc,,,y/y0.5,U/Uc,,y/y0.5,U/Uc
1.49285562,0.036845741,,,-2.31526,0.03175,,,2.70688,0.03381,,,3.59023,0.04369,,,-2.67762,0.04931,,2.52605,0.05801
1.386223075,0.040925091,,,-2.21879,0.03287,,,2.61021,0.03231,,,3.47056,0.04234,,,-2.63299,0.04731,,2.49447,0.05578
1.279590531,0.044149094,,,-2.12232,0.03268,,,2.51353,0.03387,,,3.35089,0.04491,,,-2.58836,0.04977,,2.4629,0.05498
1.236937513,0.051452446,,,-2.02585,0.0334,,,2.41686,0.035,,,3.23121,0.0441,,,-2.54373,0.0528,,2.43132,0.05434
1.194284496,0.069908215,,,-1.92938,0.03344,,,2.32019,0.0349,,,3.11154,0.04835,,,-2.49911,0.05863,,2.39975,0.05865
1.151631478,0.105141955,,,-1.83292,0.03436,,,2.22351,0.03774,,,2.99186,0.04765,,,-2.45448,0.05291,,2.36817,0.06448
1.10897846,0.173668454,,,-1.73645,0.03373,,,2.12684,0.0399,,,2.87219,0.05117,,,-2.40985,0.05634,,2.3366,0.06189
1.066325443,0.280554002,,,-1.63998,0.03598,,,2.03016,0.0455,,,2.75251,0.05007,,,-2.36523,0.06183,,2.30502,0.06556
1.023672425,0.419383492,,,-1.54351,0.04378,,,1.93349,0.05249,,,2.63284,0.05473,,,-2.3206,0.05805,,2.27344,0.06823
0.981019407,0.564035925,,,-1.44704,0.05795,,,1.83681,0.06595,,,2.51316,0.058,,,-2.27597,0.0624,,2.24187,0.07593
0.938366389,0.68319242,,,-1.35057,0.09654,,,1.74014,0.0844,,,2.39349,0.06565,,,-2.23135,0.06874,,2.21029,0.07578
0.895713372,0.757706353,,,-1.2541,0.1726,,,1.64346,0.11557,,,2.27382,0.06978,,,-2.18672,0.07091,,2.17872,0.07276
0.853060354,0.803368753,,,-1.15763,0.28083,,,1.54679,0.15494,,,2.15414,0.08422,,,-2.14209,0.06691,,2.14714,0.07686
0.810407336,0.834194164,,,-1.11904,0.33277,,,1.45012,0.2028,,,2.03447,0.0969,,,-2.09747,0.07554,,2.11557,0.07398
0.767754319,0.853867158,,,-1.08046,0.38283,,,1.35344,0.25965,,,1.91479,0.12595,,,-2.05284,0.08057,,2.08399,0.07924
0.725101301,0.873605948,,,-1.04187,0.43671,,,1.25677,0.31867,,,1.79512,0.14832,,,-2.00821,0.0872,,2.05242,0.0837
0.682448283,0.890416817,,,-1.00328,0.49523,,,1.16009,0.38385,,,1.67544,0.18833,,,-1.96358,0.09057,,2.02084,0.08615
0.639795266,0.902885153,,,-0.96469,0.54987,,,1.12142,0.41405,,,1.55577,0.23398,,,-1.91896,0.10022,,1.98926,0.09896
0.533162721,0.934500115,,,-0.9261,0.60713,,,1.08275,0.4362,,,1.43609,0.28331,,,-1.87433,0.10662,,1.95769,0.09824
0.426530177,0.955258743,,,-0.88752,0.66346,,,1.04408,0.46774,,,1.31642,0.33534,,,-1.8297,0.12079,,1.92611,0.10083
0.319897633,0.973418429,,,-0.84893,0.71484,,,1.00541,0.49595,,,1.19674,0.39735,,,-1.78508,0.12702,,1.89454,0.1045
0.213265089,0.988058032,,,-0.81034,0.76512,,,0.96674,0.5244,,,1.07707,0.46137,,,-1.74045,0.14205,,1.86296,0.11537
0.106632544,0.997203671,,,-0.77175,0.80659,,,0.92807,0.5541,,,0.9574,0.52039,,,-1.69582,0.14971,,1.83139,0.11767
0,1,,,-0.73317,0.84161,,,0.8894,0.58221,,,0.93346,0.53319,,,-1.6512,0.15868,,1.79981,0.13105
-0.102480016,0.998980163,,,-0.69458,0.86992,,,0.85073,0.61272,,,0.90953,0.55058,,,-1.60657,0.16982,,1.76823,0.13221
-0.204960033,0.994604731,,,-0.65599,0.891,,,0.81206,0.64273,,,0.88559,0.56404,,,-1.56194,0.19656,,1.73666,0.14516
-0.307440049,0.981906109,,,-0.6174,0.90875,,,0.7734,0.67307,,,0.86166,0.5786,,,-1.51732,0.21673,,1.70508,0.15509
-0.409920066,0.966476955,,,-0.57882,0.92186,,,0.73473,0.70075,,,0.83772,0.58952,,,-1.47269,0.21987,,1.67351,0.17481
-0.512400082,0.947067145,,,-0.48235,0.94965,,,0.69606,0.73216,,,0.81379,0.61046,,,-1.42806,0.24804,,1.64193,0.18676
-0.614880098,0.91647202,,,-0.38588,0.96888,,,0.65739,0.75794,,,0.78985,0.61836,,,-1.38343,0.2649,,1.61036,0.18618
-0.655872105,0.905944666,,,-0.28941,0.98289,,,0.61872,0.78588,,,0.76592,0.63517,,,-1.33881,0.29381,,1.57878,0.19475
-0.696864111,0.891995921,,,-0.19294,0.99415,,,0.58005,0.81369,,,0.74198,0.64384,,,-1.29418,0.31987,,1.54721,0.20669
-0.737856118,0.876237787,,,-0.09647,0.99855,,,0.48337,0.87237,,,0.71805,0.66315,,,-1.24955,0.34952,,1.51563,0.209
-0.778848125,0.855906833,,,0,1,,,0.3867,0.92206,,,0.69411,0.67415,,,-1.20493,0.37421,,1.48405,0.23872
-0.819840131,0.832878245,,,0.10339,0.99607,,,0.29002,0.9552,,,0.67018,0.68884,,,-1.1603,0.39632,,1.45248,0.25563
-0.860832138,0.803335856,,,0.20678,0.98754,,,0.19335,0.97609,,,0.64624,0.70115,,,-1.15137,0.39952,,1.4209,0.25801
-0.901824144,0.753890187,,,0.31017,0.97235,,,0.09667,0.99144,,,0.62231,0.71755,,,-1.14245,0.40912,,1.38933,0.2765
-0.942816151,0.674869231,,,0.41356,0.95401,,,0,1,,,0.59837,0.72692,,,-1.13352,0.40849,,1.35775,0.29341
-0.983808157,0.555844327,,,0.51696,0.9288,,,-0.08509,0.99993,,,0.57444,0.73927,,,-1.1246,0.42158,,1.32618,0.30644
-1.024800164,0.414613284,,,0.62035,0.8954,,,-0.17018,0.99614,,,0.5505,0.75707,,,-1.11567,0.43066,,1.2946,0.33444
-1.065792171,0.283514821,,,0.6617,0.87617,,,-0.25528,0.98438,,,0.52657,0.77658,,,-1.10675,0.43552,,1.26302,0.35128
-1.106784177,0.178109682,,,0.70306,0.85139,,,-0.34037,0.96743,,,0.50263,0.78533,,,-1.09782,0.4354,,1.23145,0.35531
-1.147776184,0.108596243,,,0.74442,0.81792,,,-0.42546,0.93735,,,0.4787,0.79507,,,-1.0889,0.44192,,1.19987,0.36805
-1.18876819,0.07046748,,,0.78577,0.78072,,,-0.51055,0.89272,,,0.45476,0.80992,,,-1.07997,0.43826,,1.1683,0.4036
-1.229760197,0.05204461,,,0.82713,0.73189,,,-0.54459,0.87334,,,0.43083,0.8221,,,-1.07105,0.45352,,1.13672,0.40295
-1.332240213,0.039543376,,,0.86849,0.6811,,,-0.57862,0.85162,,,0.40689,0.84023,,,-1.06212,0.46323,,1.10515,0.41799
-1.43472023,0.037832681,,,0.90984,0.62527,,,-0.61266,0.82391,,,0.38296,0.8534,,,-1.0532,0.46552,,1.07357,0.44455
,,,,0.9512,0.56567,,,-0.6467,0.79913,,,0.35902,0.86726,,,-1.04427,0.46866,,1.042,0.46117
,,,,0.99256,0.51042,,,-0.68074,0.77239,,,0.29919,0.89807,,,-1.03534,0.48546,,1.01042,0.48967
,,,,1.03391,0.4529,,,-0.71477,0.74624,,,0.23935,0.93026,,,-1.02642,0.4758,,0.97884,0.51313
,,,,1.07527,0.40027,,,-0.74881,0.71427,,,0.17951,0.95132,,,-1.01749,0.49071,,0.94727,0.51925
,,,,1.11663,0.34533,,,-0.78285,0.68553,,,0.11967,0.97006,,,-1.00857,0.50334,,0.94095,0.52328
,,,,1.15798,0.29458,,,-0.81688,0.65832,,,0.05984,0.98818,,,-0.99964,0.49797,,0.93464,0.52083
,,,,1.19934,0.24561,,,-0.85092,0.62851,,,0,1,,,-0.99072,0.51014,,0.92832,0.53825
,,,,1.24069,0.20078,,,-0.88496,0.5979,,,-0.04914,1.00744,,,-0.98179,0.51511,,0.92201,0.53098
,,,,1.34409,0.11369,,,-0.91899,0.56896,,,-0.09828,1.01064,,,-0.97287,0.52071,,0.91569,0.53739
,,,,1.44748,0.06601,,,-0.95303,0.53885,,,-0.14742,1.00757,,,-0.96394,0.52506,,0.90938,0.54106
,,,,1.55087,0.04896,,,-0.98707,0.51081,,,-0.19656,1.00102,,,-0.95502,0.52843,,0.90306,0.53962
,,,,1.65426,0.0379,,,-1.0211,0.48246,,,-0.2457,0.98241,,,-0.94609,0.53523,,0.89675,0.56164
,,,,1.75765,0.03505,,,-1.10619,0.41022,,,-0.29484,0.96499,,,-0.93717,0.54494,,0.89043,0.53969
,,,,1.86104,0.03684,,,-1.19129,0.34185,,,-0.3145,0.95869,,,-0.92824,0.55254,,0.88412,0.54725
,,,,1.96443,0.03621,,,-1.27638,0.2825,,,-0.33415,0.94658,,,-0.91931,0.55774,,0.8778,0.56423
,,,,2.06782,0.03284,,,-1.36147,0.22531,,,-0.35381,0.9366,,,-0.91039,0.56025,,0.87149,0.55919
,,,,2.17122,0.0374,,,-1.44656,0.17622,,,-0.37346,0.92576,,,-0.90146,0.58025,,0.86517,0.56625
,,,,2.27461,0.03595,,,-1.53165,0.13272,,,-0.39312,0.91287,,,-0.89254,0.57945,,0.85886,0.5733
,,,,2.378,0.03684,,,-1.61675,0.09579,,,-0.41278,0.90383,,,-0.88361,0.58117,,0.85254,0.57654
,,,,2.48139,0.03757,,,-1.70184,0.07094,,,-0.43243,0.88898,,,-0.87469,0.58842,,0.84623,0.58755
,,,,,,,,-1.78693,0.05552,,,-0.45209,0.8808,,,-0.86576,0.59717,,0.83991,0.59122
,,,,,,,,-1.87202,0.04536,,,-0.47174,0.86579,,,-0.85684,0.59922,,0.8336,0.57819
,,,,,,,,-1.95711,0.03897,,,-0.4914,0.85397,,,-0.84791,0.60808,,0.82728,0.58309
,,,,,,,,-2.04221,0.03534,,,-0.51106,0.84297,,,-0.83899,0.61659,,0.82097,0.5928
,,,,,,,,-2.1273,0.03234,,,-0.53071,0.83315,,,-0.83006,0.62625,,0.81465,0.59072
,,,,,,,,-2.21239,0.03067,,,-0.55037,0.81298,,,-0.82114,0.62842,,0.80834,0.5995
,,,,,,,,-2.29748,0.03184,,,-0.57002,0.79989,,,-0.81221,0.62819,,0.80202,0.59683
,,,,,,,,-2.38257,0.03061,,,-0.58968,0.78897,,,-0.80328,0.64042,,0.79571,0.60684
,,,,,,,,,,,,-0.60934,0.77216,,,-0.75866,0.66482,,0.78939,0.619
,,,,,,,,,,,,-0.62899,0.75915,,,-0.71403,0.69836,,0.78308,0.61137
,,,,,,,,,,,,-0.64865,0.74479,,,-0.6694,0.72659,,0.77676,0.63203
,,,,,,,,,,,,-0.6683,0.73166,,,-0.62478,0.76179,,0.77045,0.63073
,,,,,,,,,,,,-0.68796,0.72205,,,-0.58015,0.79298,,0.76413,0.63642
,,,,,,,,,,,,-0.70762,0.70422,,,-0.53552,0.82144,,0.75781,0.6339
,,,,,,,,,,,,-0.72727,0.68773,,,-0.4909,0.84572,,0.7515,0.62497
,,,,,,,,,,,,-0.74693,0.67882,,,-0.44627,0.87926,,0.74518,0.64318
,,,,,,,,,,,,-0.76658,0.66491,,,-0.40164,0.90441,,0.73887,0.64455
,,,,,,,,,,,,-0.78624,0.64846,,,-0.35702,0.93275,,0.73255,0.64268
,,,,,,,,,,,,-0.88452,0.58396,,,-0.31239,0.9496,,0.72624,0.64527
,,,,,,,,,,,,-0.9828,0.51278,,,-0.26776,0.96829,,0.71992,0.65362
,,,,,,,,,,,,-1.08108,0.44455,,,-0.22313,0.98257,,0.71361,0.67039
,,,,,,,,,,,,-1.17936,0.39056,,,-0.17851,0.99531,,0.70729,0.66448
,,,,,,,,,,,,-1.27764,0.33411,,,-0.13388,0.99571,,0.70098,0.6665
,,,,,,,,,,,,-1.37592,0.27688,,,-0.08925,1.00851,,0.69466,0.66132
,,,,,,,,,,,,-1.4742,0.22915,,,-0.04463,0.99714,,0.68835,0.66801
,,,,,,,,,,,,-1.57248,0.18244,,,0,1,,0.68203,0.67513
,,,,,,,,,,,,-1.67076,0.15237,,,0.05313,0.98509,,0.67572,0.6855
,,,,,,,,,,,,-1.76904,0.11969,,,0.10627,0.97629,,0.6694,0.68442
,,,,,,,,,,,,-1.86732,0.0951,,,0.1594,0.95675,,0.66309,0.69198
,,,,,,,,,,,,-1.9656,0.07931,,,0.21254,0.93892,,0.65677,0.69968
,,,,,,,,,,,,-2.06388,0.0668,,,0.26567,0.9232,,0.65046,0.70133
,,,,,,,,,,,,-2.16216,0.0589,,,0.31881,0.89566,,0.64414,0.71285
,,,,,,,,,,,,-2.26044,0.05309,,,0.37194,0.86355,,0.63783,0.70651
,,,,,,,,,,,,-2.35872,0.04962,,,0.42508,0.83521,,0.63151,0.71853
,,,,,,,,,,,,-2.457,0.04602,,,0.47821,0.81292,,0.6252,0.71414
,,,,,,,,,,,,-2.55528,0.04545,,,0.53135,0.77676,,0.61888,0.71155
,,,,,,,,,,,,-2.65356,0.04074,,,0.58448,0.75121,,0.61257,0.71839
,,,,,,,,,,,,-2.75184,0.03923,,,0.63762,0.72196,,0.60625,0.72818
,,,,,,,,,,,,-2.85012,0.03915,,,0.69075,0.67722,,0.59994,0.72112
,,,,,,,,,,,,-2.9484,0.03804,,,0.74389,0.65796,,0.59362,0.72465
,,,,,,,,,,,,,,,,0.79702,0.62676,,0.58731,0.73696
,,,,,,,,,,,,,,,,0.85016,0.59659,,0.58099,0.73156
,,,,,,,,,,,,,,,,0.90329,0.5582,,0.57468,0.74926
,,,,,,,,,,,,,,,,0.95643,0.52928,,0.56836,0.7538
,,,,,,,,,,,,,,,,0.96706,0.52311,,0.56205,0.75538
,,,,,,,,,,,,,,,,0.97768,0.52248,,0.55573,0.75855
,,,,,,,,,,,,,,,,0.98831,0.50226,,0.54942,0.75703
,,,,,,,,,,,,,,,,0.99894,0.50151,,0.5431,0.76653
,,,,,,,,,,,,,,,,1.00956,0.49746,,0.53679,0.77186
,,,,,,,,,,,,,,,,1.02019,0.49123,,0.53047,0.77855
,,,,,,,,,,,,,,,,1.03082,0.49129,,0.52416,0.77085
,,,,,,,,,,,,,,,,1.04145,0.4794,,0.51784,0.76934
,,,,,,,,,,,,,,,,1.05207,0.47694,,0.51153,0.77913
,,,,,,,,,,,,,,,,1.0627,0.46769,,0.50521,0.78093
,,,,,,,,,,,,,,,,1.07333,0.46015,,0.49889,0.78884
,,,,,,,,,,,,,,,,1.08395,0.45906,,0.49258,0.79144
,,,,,,,,,,,,,,,,1.09458,0.45575,,0.48626,0.8018
,,,,,,,,,,,,,,,,1.10521,0.44815,,0.47995,0.80439
,,,,,,,,,,,,,,,,1.11583,0.43952,,0.47363,0.81072
,,,,,,,,,,,,,,,,1.12646,0.43923,,0.44206,0.82368
,,,,,,,,,,,,,,,,1.13709,0.41032,,0.41048,0.84577
,,,,,,,,,,,,,,,,1.14772,0.419,,0.37891,0.86448
,,,,,,,,,,,,,,,,1.15834,0.41575,,0.34733,0.87643
,,,,,,,,,,,,,,,,1.16897,0.40986,,0.31576,0.89831
,,,,,,,,,,,,,,,,1.1796,0.39398,,0.28418,0.90212
,,,,,,,,,,,,,,,,1.19022,0.38741,,0.2526,0.92731
,,,,,,,,,,,,,,,,1.20085,0.39015,,0.22103,0.9376
,,,,,,,,,,,,,,,,1.21148,0.38815,,0.18945,0.95329
,,,,,,,,,,,,,,,,1.2221,0.39021,,0.15788,0.97006
,,,,,,,,,,,,,,,,1.23273,0.37684,,0.1263,0.97373
,,,,,,,,,,,,,,,,1.24336,0.37438,,0.09473,0.97927
,,,,,,,,,,,,,,,,1.25399,0.36295,,0.06315,0.99374
,,,,,,,,,,,,,,,,1.26461,0.35729,,0.03158,1.00079
,,,,,,,,,,,,,,,,1.27524,0.36341,,0,1
,,,,,,,,,,,,,,,,1.28587,0.35861,,-0.02731,1.00453
,,,,,,,,,,,,,,,,1.29649,0.35752,,-0.05463,1.0108
,,,,,,,,,,,,,,,,1.30712,0.34015,,-0.08194,0.99892
,,,,,,,,,,,,,,,,1.31775,0.3329,,-0.10926,1.0131
,,,,,,,,,,,,,,,,1.32837,0.33358,,-0.13657,1.0013
,,,,,,,,,,,,,,,,1.339,0.3253,,-0.16389,1.00007
,,,,,,,,,,,,,,,,1.34963,0.32221,,-0.1912,0.99532
,,,,,,,,,,,,,,,,1.36026,0.30821,,-0.21851,0.98582
,,,,,,,,,,,,,,,,1.37088,0.30775,,-0.24583,0.97114
,,,,,,,,,,,,,,,,1.38151,0.29798,,-0.27314,0.96531
,,,,,,,,,,,,,,,,1.43464,0.28815,,-0.30046,0.94682
,,,,,,,,,,,,,,,,1.48778,0.25507,,-0.32777,0.94264
,,,,,,,,,,,,,,,,1.54091,0.23473,,-0.35508,0.92314
,,,,,,,,,,,,,,,,1.59405,0.20753,,-0.3824,0.91227
,,,,,,,,,,,,,,,,1.64718,0.19845,,-0.40971,0.90047
,,,,,,,,,,,,,,,,1.70032,0.18279,,-0.41518,0.90666
,,,,,,,,,,,,,,,,1.75345,0.1657,,-0.42064,0.89593
,,,,,,,,,,,,,,,,1.80659,0.15496,,-0.4261,0.89205
,,,,,,,,,,,,,,,,1.85972,0.13308,,-0.43156,0.88636
,,,,,,,,,,,,,,,,1.91286,0.12422,,-0.43703,0.88715
,,,,,,,,,,,,,,,,1.96599,0.11514,,-0.44249,0.87319
,,,,,,,,,,,,,,,,2.01913,0.10925,,-0.44795,0.86779
,,,,,,,,,,,,,,,,2.07226,0.10582,,-0.45342,0.86427
,,,,,,,,,,,,,,,,2.1254,0.10097,,-0.45888,0.86614
,,,,,,,,,,,,,,,,2.17853,0.08457,,-0.46434,0.86376
,,,,,,,,,,,,,,,,2.23167,0.08291,,-0.4698,0.85945
,,,,,,,,,,,,,,,,2.2848,0.07748,,-0.47527,0.85851
,,,,,,,,,,,,,,,,2.33794,0.07268,,-0.48073,0.85585
,,,,,,,,,,,,,,,,2.39107,0.07171,,-0.48619,0.84556
,,,,,,,,,,,,,,,,2.44421,0.06502,,-0.49166,0.84807
,,,,,,,,,,,,,,,,2.49734,0.06771,,-0.49712,0.83965
,,,,,,,,,,,,,,,,2.55048,0.06725,,-0.50258,0.8375
,,,,,,,,,,,,,,,,2.60361,0.0576,,-0.50804,0.83347
,,,,,,,,,,,,,,,,2.65675,0.0568,,-0.51351,0.83721
,,,,,,,,,,,,,,,,2.70988,0.06097,,-0.51897,0.82109
,,,,,,,,,,,,,,,,2.76302,0.0592,,-0.52443,0.82576
,,,,,,,,,,,,,,,,2.81615,0.05365,,-0.5299,0.81994
,,,,,,,,,,,,,,,,2.86929,0.05725,,-0.53536,0.81878
,,,,,,,,,,,,,,,,2.92242,0.05583,,-0.54082,0.81842
,,,,,,,,,,,,,,,,2.97556,0.052,,-0.54628,0.81569
,,,,,,,,,,,,,,,,3.02869,0.05531,,-0.55175,0.80885
,,,,,,,,,,,,,,,,3.08183,0.05291,,-0.55721,0.79914
,,,,,,,,,,,,,,,,3.13496,0.0496,,-0.56267,0.80396
,,,,,,,,,,,,,,,,3.1881,0.05263,,-0.56814,0.79496
,,,,,,,,,,,,,,,,,,,-0.5736,0.79583
,,,,,,,,,,,,,,,,,,,-0.57906,0.79633
,,,,,,,,,,,,,,,,,,,-0.58452,0.77913
,,,,,,,,,,,,,,,,,,,-0.58999,0.78467
,,,,,,,,,,,,,,,,,,,-0.59545,0.77366
,,,,,,,,,,,,,,,,,,,-0.60091,0.7738
,,,,,,,,,,,,,,,,,,,-0.60638,0.77121
,,,,,,,,,,,,,,,,,,,-0.61184,0.77208
,,,,,,,,,,,,,,,,,,,-0.6173,0.75927
,,,,,,,,,,,,,,,,,,,-0.62276,0.76243
,,,,,,,,,,,,,,,,,,,-0.62823,0.75358
,,,,,,,,,,,,,,,,,,,-0.63369,0.75452
,,,,,,,,,,,,,,,,,,,-0.63915,0.75257
,,,,,,,,,,,,,,,,,,,-0.64462,0.74415
,,,,,,,,,,,,,,,,,,,-0.65008,0.74768
,,,,,,,,,,,,,,,,,,,-0.65554,0.73883
,,,,,,,,,,,,,,,,,,,-0.661,0.73674
,,,,,,,,,,,,,,,,,,,-0.66647,0.73436
,,,,,,,,,,,,,,,,,,,-0.67193,0.73422
,,,,,,,,,,,,,,,,,,,-0.67739,0.72422
,,,,,,,,,,,,,,,,,,,-0.68285,0.73386
,,,,,,,,,,,,,,,,,,,-0.68832,0.71155
,,,,,,,,,,,,,,,,,,,-0.69378,0.72213
,,,,,,,,,,,,,,,,,,,-0.69924,0.71594
,,,,,,,,,,,,,,,,,,,-0.70471,0.69802
,,,,,,,,,,,,,,,,,,,-0.71017,0.70601
,,,,,,,,,,,,,,,,,,,-0.71563,0.69521
,,,,,,,,,,,,,,,,,,,-0.72109,0.69133
,,,,,,,,,,,,,,,,,,,-0.72656,0.69061
,,,,,,,,,,,,,,,,,,,-0.73202,0.67909
,,,,,,,,,,,,,,,,,,,-0.73748,0.68276
,,,,,,,,,,,,,,,,,,,-0.74295,0.66887
,,,,,,,,,,,,,,,,,,,-0.74841,0.67449
,,,,,,,,,,,,,,,,,,,-0.75387,0.66787
,,,,,,,,,,,,,,,,,,,-0.75933,0.66225
,,,,,,,,,,,,,,,,,,,-0.7648,0.66456
,,,,,,,,,,,,,,,,,,,-0.77026,0.65635
,,,,,,,,,,,,,,,,,,,-0.77572,0.65937
,,,,,,,,,,,,,,,,,,,-0.78119,0.6552
,,,,,,,,,,,,,,,,,,,-0.78665,0.65023
,,,,,,,,,,,,,,,,,,,-0.79211,0.64476
,,,,,,,,,,,,,,,,,,,-0.79757,0.64117
,,,,,,,,,,,,,,,,,,,-0.80304,0.64066
,,,,,,,,,,,,,,,,,,,-0.8085,0.64469
,,,,,,,,,,,,,,,,,,,-0.81396,0.62965
,,,,,,,,,,,,,,,,,,,-0.81943,0.62951
,,,,,,,,,,,,,,,,,,,-0.84674,0.60885
,,,,,,,,,,,,,,,,,,,-0.87405,0.59108
,,,,,,,,,,,,,,,,,,,-0.90137,0.56574
,,,,,,,,,,,,,,,,,,,-0.92868,0.56582
,,,,,,,,,,,,,,,,,,,-0.956,0.51976
,,,,,,,,,,,,,,,,,,,-0.98331,0.51313
,,,,,,,,,,,,,,,,,,,-1.01063,0.4891
,,,,,,,,,,,,,,,,,,,-1.03794,0.47269
,,,,,,,,,,,,,,,,,,,-1.06525,0.45959
,,,,,,,,,,,,,,,,,,,-1.09257,0.44268
,,,,,,,,,,,,,,,,,,,-1.11988,0.42836
,,,,,,,,,,,,,,,,,,,-1.1472,0.40561
,,,,,,,,,,,,,,,,,,,-1.17451,0.39014
,,,,,,,,,,,,,,,,,,,-1.20182,0.37567
,,,,,,,,,,,,,,,,,,,-1.22914,0.34602
,,,,,,,,,,,,,,,,,,,-1.25645,0.34207
,,,,,,,,,,,,,,,,,,,-1.28377,0.3199
,,,,,,,,,,,,,,,,,,,-1.31108,0.31299
,,,,,,,,,,,,,,,,,,,-1.3384,0.2837
,,,,,,,,,,,,,,,,,,,-1.36571,0.28262
,,,,,,,,,,,,,,,,,,,-1.39302,0.25052
,,,,,,,,,,,,,,,,,,,-1.42034,0.24563
,,,,,,,,,,,,,,,,,,,-1.44765,0.22375
,,,,,,,,,,,,,,,,,,,-1.47497,0.23008
,,,,,,,,,,,,,,,,,,,-1.50228,0.209
,,,,,,,,,,,,,,,,,,,-1.52959,0.19043
,,,,,,,,,,,,,,,,,,,-1.55691,0.1746
,,,,,,,,,,,,,,,,,,,-1.58422,0.17733
,,,,,,,,,,,,,,,,,,,-1.61154,0.16531
,,,,,,,,,,,,,,,,,,,-1.63885,0.15092
,,,,,,,,,,,,,,,,,,,-1.66617,0.14739
,,,,,,,,,,,,,,,,,,,-1.69348,0.13523
,,,,,,,,,,,,,,,,,,,-1.72079,0.12638
,,,,,,,,,,,,,,,,,,,-1.74811,0.11961
,,,,,,,,,,,,,,,,,,,-1.77542,0.12105
,,,,,,,,,,,,,,,,,,,-1.80274,0.10932
,,,,,,,,,,,,,,,,,,,-1.83005,0.11018
,,,,,,,,,,,,,,,,,,,-1.85737,0.09248
,,,,,,,,,,,,,,,,,,,-1.88468,0.09601
,,,,,,,,,,,,,,,,,,,-1.91199,0.0901
,,,,,,,,,,,,,,,,,,,-1.93931,0.08499
,,,,,,,,,,,,,,,,,,,-1.96662,0.08881
,,,,,,,,,,,,,,,,,,,-1.99394,0.07593
,,,,,,,,,,,,,,,,,,,-2.02125,0.07981
,,,,,,,,,,,,,,,,,,,-2.04856,0.07564
,,,,,,,,,,,,,,,,,,,-2.07588,0.07845
,,,,,,,,,,,,,,,,,,,-2.10319,0.0737
,,,,,,,,,,,,,,,,,,,-2.13051,0.07031
,,,,,,,,,,,,,,,,,,,-2.15782,0.06513
,,,,,,,,,,,,,,,,,,,-2.18514,0.05599
